15,44c15,67
< T'11111111111111111111111111111110111111111'
< T'11111111111111111111111111011101101111111'
< T'11111111111111111111111111111011111110101'
< T'11111111111111111111111111111011110011111'
< T'11111111111111111111111101110111100111111'
< T'11111111111111111111111111001111111111101'
< T'11111111111111111111111110111111111110011'
< T'11111111111111111111111011111111111111101'
< T'11111111111111111110111011111111011111111'
< T'11111111111111111111110111111111011011111'
< T'11111111111111111111101111111111111111111'
< T'11111111111111111111011111111111011011111'
< T'11111111111111111100111111111111111111011'
< T'11111111111111111011111111111111111110101'
< T'11111111111111001111111111111111110011111'
< T'11111111111011101111111111111111111111111'
< T'11111111110111011111111111111111111111011'
< T'11111111111110111111111111111111101111111'
< T'11111111111110111111111111111111111110101'
< T'11111111111101111111111111111111111110101'
< T'11111111110011111111111111111111110111111'
< T'11111111101111111111111111111111100011111'
< T'11111100111111111111111111111111101111111'
< T'11101110111111111111111111111111111111001'
< T'11011101111111111111111111111111111101101'
< T'11111011111111111111111111111111100011111'
< T'11111011111111111111111111111111111111001'
< T'01110111111111111111111111111111111111111'
< T'11001111111111111111111111111111110011111'
< T'10111111111111111111111111111111101011111'
---
> T'01111111111111111111111111111111111011111'
> T'10111111111111111111111111111111111011111'
> T'11011111111111111111111111111111001011111'
> T'11101111111111111111111111111111111011111'
> T'11110111111111111111111111111111101011111'
> T'11111011111111111111111111111111011011111'
> T'11111101111111111111111111111111101011111'
> T'11111110111111111111111111111111100011111'
> T'11111111011111111111111111111111100011111'
> T'11111111101111111111111111111111110011111'
> T'11111111110111111111111111111111111011111'
> T'11111111111011111111111111111111100011111'
> T'11111111111101111111111111111111101011111'
> T'11111111111110111111111111111111111011111'
> T'11111111111111011111111111111111101011111'
> T'11111111111111101111111111111111100011111'
> T'11111111111111110111111111111111111111101'
> T'11111111111111111011111111111111111111001'
> T'11111111111111111101111111111111111110101'
> T'11111111111111111110111111111111111111101'
> T'11111111111111111111011111111111111111101'
> T'11111111111111111111101111111111111101101'
> T'11111111111111111111110111111111111100101'
> T'11111111111111111111111011111111111111001'
> T'11111111111111111111111101111111111111001'
> T'11111111111111111111111110111111111111001'
> T'11111111111111111111111111011111111101101'
> T'11111111111111111111111111101111111110001'
> T'11111111111111111111111111110111111110101'
> T'11111111111111111111111111111011111111101'
> T'11111111111111111111111111111101111101101'
> T'11111111111111111111111111111110111110101'
> T'11111111111111111111111111111111001011111'
> T'11111111111111111111111111111111111101101'
> T'11111111111111111111111111111111111100101'
> T'11111111111111111111111111111111111101001'
> T'11111111111111111111111111111111101011110'
> T'11111111111111111111111111101110101011111'
> T'11111111111111111111111111111101100011111'
> T'11111111111111111111111110111011101111111'
> T'11111111111111111111111101110111110011111'
> T'11111111111111111110111011111111011011111'
> T'11111111111111111101110111111111010111111'
> T'11111111111111111111101111111111010011111'
> T'11111111111111111111011111111111111011111'
> T'11111111111111101111111111111111111110001'
> T'11111111111111011111111111111111111110011'
> T'11111111111110111111111111111111111111011'
> T'11111111011101111111111111111111111111111'
> T'11111110111111111111111111111111111111111'
> T'11111101111111111111111111111111111111101'
> T'11111011111111111111111111111111111111011'
> T'01110111111111111111111111111111111111101'
52a76
> T'11111111111111111111111111111111111111111'
54c78
< #number of aborted faults = 24
---
> #number of aborted faults = 0
56c80
< #number of redundant faults = 1064
---
> #number of redundant faults = 960
58c82
< #number of calling podem1 = 1127
---
> #number of calling podem1 = 1023
60c84
< #total number of backtracks = 10110
---
> #total number of backtracks = 9001
63c87
< #number of test vectors = 39
---
> #number of test vectors = 63
65,66c89,90
< #total number of detected faults = 1481
< #total gate fault coverage = 54.33%
---
> #total number of detected faults = 1702
> #total gate fault coverage = 62.44%
68,69c92,93
< #number of equivalent detected faults = 565
< #equivalent gate fault coverage = 34.33%
---
> #number of equivalent detected faults = 686
> #equivalent gate fault coverage = 41.68%
71c95
< #atpg: cputime for test pattern generation ../sample_circuits/c1355.ckt: 1.3s 1.3s
---
> #atpg: cputime for test pattern generation ../sample_circuits/c1355.ckt: 1.3s 1.4s
